Protocol,Flow Duration,Total Fwd Packet,Total Bwd packets,Total Length of Fwd Packet,Total Length of Bwd Packet,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd RST Flags,Bwd RST Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Packet Length Min,Packet Length Max,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWR Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Fwd Segment Size Avg,Bwd Segment Size Avg,Fwd Bytes/Bulk Avg,Fwd Packet/Bulk Avg,Fwd Bulk Rate Avg,Bwd Bytes/Bulk Avg,Bwd Packet/Bulk Avg,Bwd Bulk Rate Avg,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,FWD Init Win Bytes,Bwd Init Win Bytes,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,ICMP Code,ICMP Type,Total TCP Flow Time,Label
17,84567219,12,12,600,600,60,50,55.0,5.0,60,50,55.0,5.0,14.2,0.283,3500000.0,12000000.0,85000000,1000,84567219,2916666.7,10000000.0,85000000,1000,84567219,2916666.7,10000000.0,85000000,1000,0,0,0,0,0,0,96,96,0.1415,0.1415,50,60,55.0,5.0,25.0,0,0,0,0,0,0,0,0,1.0,55.0,55.0,55.0,0,0,0,0,0,0,0,48,0,48,0,0,5,8,800000.0,50000.0,850000,800000,84567219.0,0.0,84567219,84567219,0,0,0,BENIGN
6,96540000,15,10,7500,5000,500,200,350.0,100.0,500,200,350.0,100.0,12.3,0.32,4000000.0,14000000.0,96000000,400,96540000,3000000.0,11000000.0,96000000,400,96540000,3000000.0,11000000.0,96000000,400,0,0,0,0,0,0,500,400,0.2,0.133,200,500,333.333,100.0,11111.1111,0,0,0,0,0,0,0,0,1.5,333.333,350.0,350.0,0,0,0,0,0,0,0,120,0,90,0,0,12,10,300000.0,10000.0,400000,300000,48000000.0,0.0,96000000,48000000,0,0,0,BENIGN
6,71234567,30,20,12000,8000,600,100,400.0,120.0,500,100,300.0,120.0,18.4,0.41,5000000.0,18000000.0,71000000,200,71234567,3333333.3,12000000.0,71000000,200,71234567,3333333.3,12000000.0,71000000,200,0,0,0,0,0,0,320,220,0.36,0.24,100,600,300.0,150.0,22500.0,0,0,0,0,0,0,0,0,1.5,300.0,400.0,300.0,0,0,0,0,0,0,0,200,0,150,0,0,15,10,400000.0,20000.0,500000,400000,35617283.5,0.0,71234567,35617283,0,0,0,BENIGN
17,82500000,6,6,300,300,60,50,55.0,5.0,60,50,55.0,5.0,8.2,0.18,7000000.0,22000000.0,82000000,5,82500000,11666666.7,27000000.0,82000000,5,82500000,11666666.7,27000000.0,82000000,5,0,0,0,0,0,0,48,48,0.15,0.15,50,60,55.0,5.0,25.0,0,0,0,0,0,0,0,0,1.0,55.0,55.0,55.0,0,0,0,0,0,0,0,48,0,48,0,0,6,8,300000.0,15000.0,350000,300000,41250000.0,0.0,82500000,41250000,0,0,0,BENIGN
6,64000000,20,20,8000,8000,500,100,400.0,120.0,400,100,250.0,100.0,10.5,0.4,4500000.0,17000000.0,63500000,100,64000000,3400000.0,13000000.0,63500000,100,64000000,3400000.0,13000000.0,63500000,100,0,0,0,0,0,0,400,400,0.2,0.2,100,500,300.0,120.0,14400.0,0,0,0,0,0,0,0,0,1.0,300.0,400.0,250.0,0,0,0,0,0,0,0,200,0,200,0,0,10,8,500000.0,20000.0,600000,500000,32000000.0,0.0,64000000,32000000,0,0,0,BENIGN
17,90250000,8,8,400,400,60,50,55.0,5.0,60,50,55.0,5.0,7.8,0.19,6500000.0,20000000.0,90000000,3,90250000,13000000.0,28000000.0,90000000,3,90250000,13000000.0,28000000.0,90000000,3,0,0,0,0,0,0,48,48,0.18,0.18,50,60,55.0,5.0,25.0,0,0,0,0,0,0,0,0,1.0,55.0,55.0,55.0,0,0,0,0,0,0,0,48,0,48,0,0,8,8,400000.0,25000.0,450000,400000,45125000.0,0.0,90250000,45125000,0,0,0,BENIGN
6,77500000,12,8,6000,4000,600,200,400.0,120.0,500,200,350.0,120.0,14.0,0.25,4800000.0,14000000.0,77000000,250,77500000,4000000.0,12000000.0,77000000,250,77500000,4000000.0,12000000.0,77000000,250,0,0,0,0,0,0,360,240,0.22,0.15,200,600,366.666,140.0,19600.0,0,0,0,0,0,0,0,0,1.5,366.666,400.0,350.0,0,0,0,0,0,0,0,160,0,120,0,0,12,10,350000.0,18000.0,400000,350000,38750000.0,0.0,77500000,38750000,0,0,0,BENIGN
17,91000000,4,4,200,200,50,50,50.0,0.0,50,50,50.0,0.0,5.2,0.11,9500000.0,27000000.0,90900000,2,91000000,19000000.0,30000000.0,90900000,2,91000000,19000000.0,30000000.0,90900000,2,0,0,0,0,0,0,48,48,0.09,0.09,50,50,50.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,50.0,50.0,50.0,0,0,0,0,0,0,0,24,0,24,0,0,4,8,100000.0,10000.0,110000,100000,45500000.0,0.0,91000000,45500000,0,0,0,BENIGN
6,88880000,10,10,5000,5000,500,100,300.0,100.0,400,100,300.0,100.0,9.1,0.21,4200000.0,15000000.0,88500000,300,88880000,3500000.0,14000000.0,88500000,300,88880000,3500000.0,14000000.0,88500000,300,0,0,0,0,0,0,400,400,0.25,0.25,100,500,300.0,100.0,10000.0,0,0,0,0,0,0,0,0,1.0,300.0,300.0,300.0,0,0,0,0,0,0,0,200,0,200,0,0,10,8,400000.0,18000.0,420000,400000,44440000.0,0.0,88880000,44440000,0,0,0,BENIGN
17,93500000,5,5,250,250,50,50,50.0,0.0,50,50,50.0,0.0,7.7,0.2,7000000.0,22000000.0,93000000,2,93500000,12000000.0,25000000.0,93000000,2,93500000,12000000.0,25000000.0,93000000,2,0,0,0,0,0,0,48,48,0.1,0.1,50,50,50.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,50.0,50.0,50.0,0,0,0,0,0,0,0,24,0,24,0,0,5,8,200000.0,10000.0,210000,200000,46750000.0,0.0,93500000,46750000,0,0,0,BENIGN
17,91997219,388,0,37151,0,227,37,95.74999999999996,55.78532009395031,0,0,0.0,0.0,403.8274243920352,4.217518792606112,237718.9121447028,1511621.936943494,19776791,0,91997219,237718.9121447028,1511621.936943494,19776791,0,0,0.0,0.0,0,0,0,0,0,0,0,0,3104,0,4.217518792606112,0.0,37,227,95.74999999999996,55.78532009395031,3112.001937984496,0,0,0,0,0,0,0,0,0.0,95.75,95.75,0.0,1857,19,9453,0,0,0,1,95,0,0,0,0,387,8,9801663.75,11527818.048299814,24721964,16,13197637.0,5826904.514499787,19776791,5817470,0,0,0,BENIGN
